item_id,purchase?
212720,NO
212723,NO
212724,YES
212728,NO
212730,NO
212739,NO
212755,NO
212760,NO
212761,NO
212768,YES
212774,YES
212778,NO
212781,YES
212783,YES
212787,NO
212788,NO
212793,YES
212794,NO
212797,NO
212799,YES
212814,YES
212829,YES
212832,NO
212833,YES
212840,YES
212844,YES
212847,NO
212848,YES
212852,NO
212853,YES
212859,NO
212869,NO
212872,YES
212873,YES
212874,NO
212877,NO
212880,YES
212884,YES
212886,NO
212891,YES
212892,NO
212898,NO
212899,NO
212910,NO
212912,YES
212915,NO
212921,YES
212923,NO
212925,YES
212926,NO
212928,NO
212940,YES
212942,YES
212953,YES
212955,NO
212959,NO
212965,NO
212972,NO
212973,YES
212980,YES
212989,YES
212990,YES
212991,NO
213003,NO
213004,YES
213007,NO
213012,NO
213022,YES
213046,NO
213050,NO
213052,NO
213053,YES
213060,YES
213066,YES
213076,NO
213082,NO
213085,NO
213090,YES
213092,NO
213094,YES
213098,YES
213113,YES
213117,NO
213119,NO
213127,YES
213130,YES
213136,NO
213138,NO
213142,YES
213153,YES
213157,NO
213166,NO
213170,NO
213172,YES
213175,NO
213177,YES
213179,NO
213189,NO
213192,NO
213194,YES
213196,NO
213199,NO
213205,NO
213206,NO
213212,NO
213218,NO
213237,NO
213239,YES
213242,YES
213265,YES
213267,NO
213283,NO
213286,NO
213287,NO
213289,YES
213294,YES
213298,YES
213301,YES
213304,YES
213306,NO
213309,YES
213310,YES
213313,YES
213316,NO
213324,YES
213325,NO
213330,NO
213333,YES
213338,YES
213350,YES
213353,YES
213365,NO
213376,YES
213382,NO
213383,NO
213391,NO
213392,YES
213394,NO
213398,NO
213401,YES
213405,YES
213408,YES
213409,YES
213414,NO
213417,YES
213426,YES
213428,YES
213434,YES
213435,NO
213441,NO
213446,NO
213470,NO
213477,NO
213481,YES
213492,YES
213498,NO
213501,NO
213507,NO
213519,NO
213532,NO
213536,YES
213539,NO
213544,NO
213558,NO
213559,YES
213560,YES
213561,NO
213571,NO
213573,NO
213576,NO
213584,NO
213590,NO
213595,YES
213598,NO
213601,NO
213602,NO
213609,NO
213612,YES
213615,NO
213619,NO
213626,NO
213638,NO
213648,NO
213658,NO
213661,YES
213663,YES
213668,YES
213670,NO
213676,NO
213686,NO
213690,NO
213692,YES
213693,NO
213702,YES
213708,YES
213711,NO
213715,NO
213717,NO
213731,NO
213735,YES
213738,YES
213740,YES
213751,NO
213755,NO
213760,NO
213762,NO
213766,NO
213772,NO
213776,NO
213785,YES
213786,NO
213788,YES
213798,YES
213808,NO
213811,YES
213818,NO
213820,NO
213824,NO
213838,YES
213841,YES
213844,NO
213846,YES
213851,NO
213853,NO
213859,NO
213860,NO
213864,NO
213866,NO
213871,YES
213885,YES
213893,NO
213904,NO
213909,YES
213912,YES
213925,YES
213941,NO
213946,NO
213950,NO
213952,NO
213957,NO
213960,YES
213961,NO
213963,NO
213965,NO
213966,NO
213971,NO
213975,YES
213983,NO
213984,NO
213985,NO
213988,YES
214000,NO
214004,YES
214008,YES
214019,NO
214023,YES
214026,NO
214028,NO
214029,NO
214032,NO
214034,NO
214036,NO
214038,NO
214051,YES
214057,NO
214060,YES
214065,NO
214083,NO
214092,YES
214093,NO
214094,NO
214101,NO
214105,YES
214121,NO
214125,NO
214131,YES
214134,NO
214139,NO
214142,NO
214148,NO
214153,YES
214162,NO
214171,NO
214173,NO
214183,NO
214188,NO
214193,NO
214194,NO
214196,NO
214199,YES
214200,YES
214201,NO
214207,NO
214210,NO
214214,YES
214225,NO
214230,NO
214233,NO
214234,YES
214254,NO
214257,NO
214259,NO
214262,NO
214266,NO
214268,YES
214274,NO
214278,YES
214282,NO
214289,NO
214297,YES
214300,NO
214304,NO
214306,YES
214314,NO
214318,NO
214319,YES
214344,YES
214345,NO
214350,YES
214358,YES
214359,YES
214365,YES
214370,NO
214372,YES
214378,NO
214380,NO
214383,YES
214392,YES
214404,NO
214405,NO
214409,NO
214410,NO
214430,NO
214432,YES
214433,YES
214481,NO
214487,NO
214490,NO
214496,NO
214503,YES
214506,NO
214507,NO
214509,NO
214519,YES
214535,NO
214540,NO
214543,NO
214546,NO
214554,NO
214558,YES
214561,NO
214564,NO
214565,YES
214569,NO
214581,YES
214584,YES
214586,NO
214588,YES
214596,NO
214601,YES
214610,YES
214615,YES
214616,NO
214621,YES
214624,NO
214626,NO
214629,NO
214631,NO
214667,YES
214668,NO
214674,NO
214682,NO
214686,NO
214693,NO
214696,NO
214703,NO
214712,NO
214714,YES
214720,NO
214721,NO
214723,NO
214728,NO
214729,YES
214731,NO
214749,YES
214750,YES
214760,YES
214767,YES
214773,NO
214804,NO
214809,YES
214811,NO
214813,YES
214818,NO
214819,NO
214823,YES
214827,NO
214830,YES
214837,NO
214838,NO
214844,NO
214852,NO
214860,NO
214868,YES
214875,NO
214879,NO
214880,YES
214895,NO
214896,YES
214912,NO
214913,NO
214917,NO
214919,NO
214929,NO
214931,NO
214935,NO
214936,YES
214939,YES
214941,NO
214945,YES
214967,NO
214972,NO
214980,NO
214983,NO
214987,NO
214991,NO
214994,YES
214998,NO
214999,NO
215002,YES
215009,NO
215010,YES
215020,NO
215025,NO
215026,YES
215027,YES
215050,NO
215054,NO
215057,NO
215060,NO
215070,NO
215075,NO
215079,YES
215082,NO
215086,YES
215098,NO
215111,YES
215116,NO
215119,YES
215130,NO
215145,NO
215148,NO
215150,YES
215162,NO
215164,NO
215166,NO
215171,YES
215172,NO
215195,NO
215198,NO
215199,NO
215200,NO
215205,YES
215207,YES
215209,NO
215219,YES
215223,YES
215224,NO
215225,YES
215227,YES
215235,YES
215241,NO
215248,NO
215249,NO
215256,YES
215261,NO
215263,NO
215271,YES
215272,NO
215276,YES
215279,YES
215283,NO
215289,NO
215297,NO
215306,NO
215313,NO
215328,NO
215329,NO
215333,NO
215337,NO
215363,NO
215385,NO
215390,NO
215392,NO
215408,YES
215411,YES
215421,NO
215424,NO
215428,NO
215432,NO
215434,NO
215442,NO
215453,NO
215455,NO
215457,NO
215461,NO
215462,YES
215464,NO
215466,YES
215474,NO
215479,NO
215480,NO
215481,NO
215482,YES
215489,NO
215493,YES
215496,NO
215499,YES
215501,NO
215505,NO
215506,NO
215509,NO
215510,NO
215515,YES
215518,NO
215521,NO
215529,NO
215531,YES
215534,NO
215539,YES
215541,NO
215574,NO
215580,NO
215581,NO
215586,YES
215592,NO
215598,NO
215607,YES
215614,NO
215621,NO
215636,YES
215645,NO
215651,YES
215654,NO
215660,YES
215663,YES
215670,YES
215671,YES
215680,YES
215682,YES
215683,YES
215695,NO
215703,NO
215706,NO
215722,NO
215724,NO
215725,YES
215727,NO
215730,NO
215732,NO
215737,NO
215746,NO
215760,YES
215763,NO
215764,NO
215771,NO
215775,NO
215780,YES
215781,NO
215788,NO
215789,NO
215795,NO
215796,NO
215800,NO
215803,YES
215817,YES
215829,NO
215831,NO
215835,NO
215838,NO
215839,YES
215874,NO
215877,NO
215880,NO
215892,YES
215896,YES
215899,NO
215906,NO
215908,NO
215919,YES
215920,NO
215924,NO
215925,YES
215930,NO
215936,YES
215942,YES
215947,NO
215954,NO
215967,NO
215968,YES
215971,NO
215973,NO
215980,YES
215985,NO
215986,NO
215987,YES
215992,NO
216004,NO
216006,NO
216009,NO
216014,NO
216019,NO
216030,NO
216031,NO
216035,NO
216037,NO
216040,NO
216041,NO
216060,NO
216067,NO
216068,YES
216083,NO
216084,YES
216085,YES
216086,NO
216094,YES
216096,NO
216110,NO
216116,YES
216123,NO
216124,NO
216131,YES
216134,NO
216137,NO
216138,NO
216139,NO
216151,YES
216155,NO
216159,NO
216162,NO
216163,NO
216164,NO
216169,YES
216177,NO
216184,NO
216186,NO
216189,NO
216193,YES
216194,NO
216201,NO
216204,YES
216206,NO
216216,NO
216218,NO
216221,YES
216224,NO
216225,NO
216231,YES
216234,NO
216235,YES
216239,YES
216242,NO
216245,NO
216252,NO
216256,YES
216270,NO
216274,YES
216275,NO
216283,YES
216284,YES
216285,NO
216288,YES
216291,YES
216310,NO
216322,NO
216326,NO
216331,NO
216332,NO
216335,YES
216341,NO
216343,NO
216346,YES
216349,YES
216353,NO
216361,YES
216368,NO
216376,YES
216377,YES
216378,NO
216384,YES
216392,NO
216397,NO
216403,NO
216415,NO
216422,NO
216430,YES
216443,NO
216446,YES
216447,YES
216453,NO
216455,NO
216456,YES
216458,YES
216462,YES
216465,NO
216467,NO
216473,NO
216474,NO
216478,YES
216481,YES
216493,NO
216494,NO
216498,YES
216509,NO
216512,YES
216525,NO
216526,NO
216534,YES
216537,YES
216544,YES
216545,YES
216551,NO
216558,NO
216559,NO
216560,NO
216568,YES
216574,NO
216581,YES
216586,NO
216590,NO
216592,NO
216600,NO
216608,NO
216611,NO
216618,NO
216622,NO
216626,NO
216628,YES
216640,NO
216656,YES
216663,YES
216664,NO
216669,YES
216672,YES
216679,NO
216686,NO
216729,YES
216733,YES
216736,NO
216738,NO
216739,NO
216748,NO
216752,NO
216758,NO
216776,YES
216786,NO
216789,YES
216801,YES
216807,NO
216812,NO
216821,YES
216831,NO
216833,YES
216842,YES
216845,YES
216849,YES
216851,YES
216857,NO
216865,YES
216867,YES
216873,NO
216879,NO
216881,NO
216894,NO
216897,YES
216899,NO
216900,NO
216903,NO
216906,YES
216907,NO
216910,YES
216917,NO
216921,NO
216928,YES
216937,NO
216948,YES
216950,NO
216956,YES
216957,NO
216960,YES
216961,YES
216964,YES
216969,NO
216970,NO
216973,NO
216975,NO
216979,NO
216986,NO
216989,YES
216991,NO
216994,NO
216995,NO
216996,YES
217000,NO
217001,NO
217009,YES
217014,YES
217017,NO
217018,YES
217023,NO
217024,NO
217029,YES
217039,YES
217040,NO
217056,YES
217069,YES
217081,NO
217082,NO
217089,NO
217100,YES
217123,YES
217126,YES
217130,NO
217132,NO
217133,NO
217134,NO
217151,NO
217160,YES
217178,YES
217199,YES
217203,NO
217208,NO
217212,NO
217217,NO
217228,NO
217233,YES
217236,YES
217259,NO
217268,YES
217272,NO
217275,NO
217279,NO
217284,NO
217285,NO
217286,NO
217291,NO
217296,NO
217308,NO
217313,NO
217314,YES
217316,NO
217328,YES
217337,NO
217352,YES
217357,NO
217364,NO
217365,YES
217370,NO
217376,NO
217377,YES
217381,YES
217387,YES
217395,NO
217408,YES
217413,NO
217414,NO
217426,NO
217433,NO
217439,NO
217440,YES
217445,NO
217470,NO
217477,YES
217479,YES
217481,YES
217492,NO
217494,NO
217496,NO
217505,NO
217515,NO
217516,NO
217522,NO
217525,NO
217530,YES
217536,NO
217545,YES
217546,YES
217558,YES
217578,NO
217582,NO
217583,NO
217584,YES
217587,NO
217588,NO
217599,NO
217604,NO
217618,NO
217621,NO
217623,YES
217632,NO
217638,YES
217639,NO
217655,YES
217658,YES
217660,NO
217676,NO
217685,NO
217691,NO
217692,YES
217695,NO
217700,YES
217707,YES
217725,YES
217726,YES
217727,YES
217737,YES
217738,YES
217740,YES
217741,YES
217745,YES
217749,YES
217752,YES
217768,NO
217769,YES
217772,NO
217775,YES
217778,YES
217783,YES
217786,YES
217790,YES
217798,YES
217803,NO
217804,YES
217805,YES
217821,NO
217825,YES
217832,YES
217834,YES
217838,YES
217844,NO
217850,YES
217853,YES
217854,YES
217855,YES
217861,NO
217864,NO
217869,NO
217873,YES
217889,NO
217895,NO
217899,YES
217901,NO
217903,NO
217914,YES
217915,YES
217916,NO
217920,NO
217921,NO
217927,NO
217940,NO
217941,YES
217944,NO
217952,NO
217960,YES
217965,YES
217969,YES
217970,YES
217977,YES
217988,YES
217995,NO
218002,NO
218004,NO
218010,NO
218014,NO
218026,YES
218029,NO
218034,NO
218038,YES
218052,NO
218059,NO
218062,YES
218063,NO
218065,YES
218082,NO
218086,NO
218095,YES
218096,YES
218100,NO
218104,YES
218106,YES
218116,NO
218118,YES
218133,YES
218144,YES
218152,NO
218154,YES
218155,YES
218157,YES
218159,NO
218162,NO
218166,NO
218170,NO
218172,NO
218182,NO
218184,NO
218191,YES
218198,NO
218208,YES
218210,NO
218213,NO
218216,YES
218226,YES
218228,NO
218232,NO
218238,YES
218247,NO
218249,YES
218251,YES
218253,NO
218262,YES
218268,NO
218274,YES
218276,NO
218279,YES
218281,YES
218287,YES
218289,NO
218312,NO
218313,NO
218318,NO
218332,NO
218341,NO
218344,YES
218353,YES
218354,NO
218357,NO
218368,NO
218377,YES
218381,YES
218396,YES
218421,YES
218422,NO
218439,YES
218444,NO
218446,YES
218448,YES
218449,YES
218455,YES
218458,NO
218494,NO
218497,NO
218508,NO
218517,NO
218523,NO
218540,NO
218546,NO
218548,NO
218551,NO
218556,NO
218565,NO
218567,NO
218571,NO
218572,NO
218573,NO
218579,NO
218581,NO
218582,NO
218583,NO
218591,NO
218594,NO
218600,NO
218603,NO
218610,NO
218630,NO
218631,NO
218634,NO
218636,NO
218638,NO
218645,NO
218655,NO
218658,NO
218663,NO
218665,NO
218675,NO
218677,NO
218682,NO
218683,NO
218687,NO
218702,NO
218703,NO
218705,NO
218711,NO
218732,NO
218733,NO
218737,NO
218738,NO
218745,NO
218747,NO
218750,NO
218752,NO
218763,NO
218765,NO
218767,NO
218780,NO
218781,NO
218788,NO
218813,NO
218814,NO
218818,NO
218824,NO
218828,NO
218829,NO
218830,NO
218834,NO
218840,NO
218843,NO
218844,NO
218847,NO
218854,NO
218855,NO
218862,NO
218866,NO
218867,NO
218879,YES
218885,NO
218891,NO
218898,NO
218902,NO
218908,NO
218910,NO
218911,NO
218919,NO
218926,NO
218931,NO
218953,NO
218955,NO
218963,NO
218965,NO
218968,NO
218979,NO
218980,NO
218984,NO
218985,NO
218986,NO
218991,NO
218996,NO
219001,NO
219009,NO
219010,NO
219015,NO
219018,YES
219026,NO
219027,NO
219032,NO
219033,NO
219034,NO
219037,NO
219041,NO
219044,NO
219050,NO
219054,NO
219058,NO
219082,NO
219092,YES
219125,NO
219141,NO
219159,NO
219162,NO
219183,NO
219197,NO
219216,NO
219222,NO
219224,NO
219237,NO
219248,NO
219261,NO
219275,NO
219278,NO
219288,NO
219290,NO
219293,NO
219300,NO
219301,NO
219303,NO
219305,NO
219312,NO
219322,NO
219326,NO
219332,NO
219343,NO
219351,NO
219365,NO
219373,NO
219375,NO
219379,NO
219388,NO
219389,NO
219391,NO
219429,NO
219442,NO
219457,YES
219470,NO
219479,YES
219480,YES
219481,YES
219484,YES
219486,YES
219489,NO
219491,YES
219495,NO
219496,YES
219497,YES
219506,YES
219508,YES
219515,YES
219538,YES
219540,NO
219544,NO
219549,YES
219551,NO
219555,NO
219559,NO
219569,YES
219575,YES
219576,YES
219586,YES
219599,YES
219603,NO
219608,NO
219625,YES
219628,YES
219633,YES
219637,YES
219638,NO
219641,NO
219645,YES
219652,YES
219653,YES
219659,YES
219671,NO
219681,NO
219690,NO
219707,NO
219708,YES
219723,NO
219747,YES
219751,NO
219758,YES
219759,YES
219760,NO
219761,YES
219765,YES
219767,NO
219773,NO
219780,NO
219781,YES
219785,YES
219788,YES
219811,NO
219815,NO
219817,YES
219818,NO
219820,NO
219826,NO
219833,NO
219842,NO
219843,YES
219850,NO
219851,YES
219859,NO
219862,YES
219867,YES
219877,NO
219878,YES
219879,NO
219880,NO
219882,NO
219884,YES
219885,NO
219890,NO
219900,YES
219901,YES
219904,NO
219910,NO
219917,NO
219928,NO
219939,NO
219954,YES
219955,YES
219957,YES
219967,YES
219971,YES
219972,NO
219991,YES
220033,NO
220034,NO
220056,NO
220058,NO
220059,NO
220060,YES
220064,NO
220068,NO
220069,NO
220079,NO
220106,NO
220124,YES
220125,NO
220132,NO
220136,NO
220147,NO
220157,YES
220159,NO
220165,NO
220167,YES
220172,NO
220177,NO
220182,YES
220183,YES
220185,NO
220197,YES
220200,NO
220210,NO
220219,YES
220229,YES
220233,NO
220245,NO
220250,NO
220251,NO
220255,NO
220258,NO
220259,YES
220261,YES
220270,YES
220272,YES
220273,NO
220275,NO
220286,YES
220290,YES
220295,NO
220302,NO
220305,NO
220307,NO
220312,YES
220313,NO
220332,NO
220336,NO
220343,YES
220344,NO
220363,YES
220366,YES
220374,NO
220382,YES
220386,NO
220388,YES
220392,NO
220393,NO
220397,NO
220398,NO
220406,NO
220417,NO
220419,NO
220427,NO
220429,NO
220430,NO
220433,NO
220435,NO
220436,YES
220438,YES
220441,NO
220454,NO
220455,YES
220461,NO
220466,NO
220468,NO
220480,NO
220513,NO
220514,NO
220515,NO
220517,NO
220529,NO
220539,YES
220541,YES
220546,NO
220550,NO
220565,NO
220566,NO
220568,YES
220577,NO
220579,NO
220580,NO
220583,NO
220587,NO
220594,NO
220605,YES
220610,NO
220617,YES
220621,NO
220623,NO
220628,NO
220635,NO
220645,YES
220657,NO
220675,NO
220676,NO
220680,NO
220686,YES
220694,NO
220700,NO
220720,NO
220725,NO
220726,NO
220729,NO
220736,YES
220751,NO
220752,NO
220754,YES
220760,NO
220765,NO
220770,NO
220790,NO
220791,YES
220792,NO
220795,NO
220801,NO
220802,NO
220803,NO
220810,NO
220812,NO
220815,NO
220823,NO
220825,NO
220827,NO
220849,YES
220854,NO
220857,NO
220860,NO
220863,YES
220866,NO
220883,NO
220940,YES
220942,NO
220946,YES
220950,NO
220951,NO
220959,NO
220962,YES
220964,NO
220966,NO
220971,NO
220979,YES
220985,YES
220987,NO
220997,YES
221010,NO
221011,YES
221012,NO
221021,NO
221024,NO
221032,NO
221040,NO
221045,NO
221054,NO
221055,YES
221068,NO
221072,NO
221078,NO
221084,NO
221089,NO
221095,YES
221098,YES
221103,NO
221106,NO
221111,YES
221116,NO
221117,YES
221121,YES
221122,NO
221125,NO
221132,NO
221145,NO
221148,NO
221149,NO
221152,YES
221157,NO
221166,NO
221169,YES
221182,YES
221189,NO
221190,YES
221200,NO
221213,NO
221222,NO
221225,NO
221230,YES
221231,NO
221244,NO
221247,NO
221256,NO
221266,YES
221267,NO
221269,YES
221277,NO
221282,NO
221288,YES
221290,NO
221297,NO
221307,NO
221310,NO
221315,NO
221323,NO
221329,NO
221340,NO
221346,NO
221348,NO
221349,NO
221356,NO
221357,NO
221369,YES
221376,NO
221389,NO
221398,NO
221400,NO
221404,NO
221414,NO
221415,NO
221416,NO
221430,YES
221441,NO
221442,NO
221450,YES
221452,NO
221456,NO
221463,NO
221465,NO
221467,NO
221468,NO
221469,NO
221473,NO
221475,YES
221479,NO
221480,NO
221486,NO
221498,NO
221499,NO
221500,NO
221510,NO
221512,YES
221513,NO
221516,NO
221520,NO
221525,NO
221537,NO
221542,NO
221555,NO
221558,NO
221559,NO
221578,NO
221581,NO
221582,NO
221586,NO
221588,NO
221603,NO
221605,NO
221616,YES
221623,NO
221633,NO
221639,NO
221643,NO
221651,NO
221652,NO
221653,NO
221655,YES
221658,NO
221666,NO
221667,NO
221688,YES
221697,YES
221702,NO
221705,YES
221712,NO
221714,NO
221717,NO
221719,NO
221733,NO
221736,NO
221740,YES
221745,YES
221749,NO
221752,NO
221757,NO
221758,YES
221765,NO
221774,NO
221778,NO
221779,YES
221782,NO
221799,NO
221810,NO
221813,NO
221814,NO
221815,NO
221831,YES
221841,NO
221842,NO
221845,YES
221849,NO
221850,NO
221858,NO
221865,NO
221867,YES
221882,NO
221884,NO
221888,NO
221891,NO
221900,NO
221909,YES
221923,NO
221924,NO
221928,NO
221933,NO
221935,NO
221942,NO
221946,NO
221956,NO
221960,NO
221974,NO
221975,NO
221983,YES
221987,NO
221999,NO
222002,NO
222008,NO
222017,NO
222019,NO
222021,NO
222022,NO
222023,YES
222034,NO
222044,NO
222045,NO
222056,YES
222058,NO
222079,YES
222080,YES
222084,NO
222085,NO
222088,YES
222090,NO
222107,YES
222109,NO
222116,NO
222125,NO
222133,YES
222134,NO
222142,NO
222148,NO
222149,YES
222152,YES
222160,NO
222161,NO
222163,NO
222164,NO
222166,NO
222169,NO
222174,NO
222180,NO
222184,NO
222187,NO
222188,NO
222191,NO
222193,NO
222196,NO
222211,NO
222214,NO
222223,NO
222227,NO
222232,NO
222235,NO
222242,NO
222253,NO
222266,NO
222272,NO
222278,NO
222284,YES
222288,NO
222300,NO
222301,NO
222302,NO
222303,NO
222319,NO
222320,YES
222321,NO
222330,NO
222333,NO
222334,NO
222336,YES
222343,NO
222344,NO
222347,NO
222358,NO
222359,NO
222361,NO
222365,NO
222368,YES
222371,NO
222373,NO
222376,NO
222397,NO
222409,NO
222414,NO
222419,NO
222422,YES
222424,YES
222439,YES
222448,YES
222455,NO
222463,NO
222472,NO
222473,NO
222485,NO
222490,NO
222502,NO
222503,NO
222508,NO
222510,NO
222516,NO
222523,YES
222532,NO
222536,YES
222541,NO
222547,NO
222553,NO
222554,NO
222558,NO
222564,NO
222568,NO
222569,NO
222571,NO
222572,NO
222574,NO
222575,NO
222580,NO
222603,NO
222604,NO
222616,NO
222617,NO
222620,NO
222621,NO
222623,NO
222628,YES
222630,NO
222648,YES
222660,NO
222662,NO
222672,NO
222675,NO
222684,YES
222692,NO
222693,NO
222701,NO
222709,NO
222714,YES
222722,NO
222724,NO
222725,NO
222743,YES
222750,YES
222758,NO
222771,NO
222778,NO
222784,YES
222792,NO
222796,NO
222798,NO
222799,NO
222803,NO
222808,NO
222810,NO
222814,NO
222823,YES
222835,NO
222841,YES
222842,YES
222845,NO
222847,NO
222849,NO
222854,YES
222862,NO
222863,NO
222870,NO
222872,NO
222880,NO
222883,NO
222884,NO
222887,YES
222894,NO
222906,NO
222908,NO
222909,NO
222913,NO
222916,NO
222918,NO
222940,YES
222945,NO
222948,NO
222960,NO
222961,YES
222965,NO
222971,NO
222974,NO
222978,NO
222980,NO
222988,NO
222991,YES
222994,NO
222997,YES
222998,NO
223016,NO
223019,NO
223020,NO
223024,NO
223029,NO
223037,NO
223038,NO
223047,YES
223053,YES
223054,YES
223057,NO
223058,NO
223065,NO
223069,NO
223072,YES
223080,NO
223082,NO
223086,NO
223096,NO
223104,NO
223110,NO
223115,NO
223122,NO
223126,YES
223137,NO
223140,NO
223146,NO
223147,NO
223149,NO
223153,NO
223155,NO
223160,NO
223169,NO
223171,NO
223173,NO
223180,NO
223196,NO
223204,YES
223208,NO
223214,NO
223218,YES
223221,NO
223225,NO
223240,YES
223241,NO
223242,NO
223243,NO
223246,YES
223255,NO
223257,NO
223267,NO
223268,NO
223276,NO
223286,NO
223288,YES
223299,NO
223304,NO
223313,NO
223316,NO
223317,NO
223318,NO
223319,NO
223320,NO
223322,NO
223324,NO
223333,NO
223343,NO
223347,NO
223353,NO
223364,NO
223374,NO
223375,YES
223387,YES
223402,NO
223408,NO
223418,YES
223433,YES
223434,NO
223443,NO
223445,NO
223446,NO
223447,YES
223450,YES
223451,NO
223454,NO
223457,NO
223458,YES
223492,NO
223497,NO
223500,NO
223529,YES
223531,YES
223555,NO
223557,YES
223559,NO
223560,NO
223570,YES
223574,NO
223589,NO
223592,NO
223598,NO
223599,NO
223605,NO
223611,NO
223613,NO
223614,NO
223621,NO
223624,NO
223629,NO
223632,NO
223636,NO
223640,NO
223657,NO
223667,NO
223668,NO
223674,YES
223676,NO
223679,NO
223680,YES
223681,NO
223692,YES
223696,NO
223702,NO
223704,YES
223705,NO
223717,NO
223723,NO
223727,NO
223730,NO
223734,NO
223744,NO
223747,NO
223751,NO
223757,NO
223760,NO
223761,YES
223764,NO
223765,YES
223771,NO
223774,NO
223784,NO
223789,NO
223790,NO
223805,YES
223810,NO
223821,YES
223825,NO
223827,NO
223838,NO
223848,NO
223849,NO
223871,NO
223874,YES
223883,YES
223885,NO
223888,NO
223889,YES
223891,YES
223892,YES
223893,NO
223898,NO
223912,NO
223914,NO
223916,NO
223919,NO
223926,NO
223939,NO
223950,NO
223956,NO
223960,NO
223964,NO
223971,NO
223979,NO
223988,NO
223990,NO
224004,NO
224008,NO
224011,NO
224012,NO
224017,NO
224025,NO
224026,NO
224029,NO
224031,NO
224033,YES
224034,NO
224046,NO
224047,NO
224056,NO
224061,NO
224063,YES
224068,NO
224071,NO
224077,NO
224080,NO
224081,NO
224084,NO
224095,NO
224097,NO
224104,NO
224115,NO
224124,NO
224131,NO
224141,NO
224142,NO
224146,NO
224149,NO
